,PreçoRefeição,TempoEspera,Classe,Classe200
0,105.90236889144212,35.441248654765225,0,0.0
1,71.29674017607064,23.405187134495616,0,0.0
2,158.04880490315784,49.275637630738906,1,198.89836846585268
3,76.96984689946127,28.9954358317513,0,0.0
4,128.76788569564323,43.78490515540881,1,198.89836846585268
5,114.19006210848683,25.454329879722167,1,198.89836846585268
6,114.25921516374305,41.44179787707376,1,198.89836846585268
7,99.30794386941146,19.799787793180744,1,198.89836846585268
8,171.8653159898265,38.71169479778754,1,198.89836846585268
9,121.57208043062057,35.048715363476866,1,198.89836846585268
10,109.51042357710105,29.587296443571688,1,198.89836846585268
11,143.8036256552007,34.74630331526575,1,198.89836846585268
12,92.4254942683447,30.37942095496635,1,198.89836846585268
13,81.94464429210056,24.833062598039923,0,0.0
14,56.06383113066342,20.090002593364154,0,0.0
15,59.29962646711217,30.254230016218887,0,0.0
16,97.10641494957723,39.230162356541385,1,198.89836846585268
17,101.20713036111317,39.60928685683091,0,0.0
18,109.429473882348,18.48106189892396,1,198.89836846585268
19,103.73940877133698,27.844038897819388,0,0.0
20,109.07754514046927,30.94592634986798,1,198.89836846585268
21,84.75290228904221,31.51709020749434,0,0.0
22,73.57526018514508,17.668230860333345,0,0.0
23,157.54514567173902,40.204908100999276,1,198.89836846585268
24,56.53077000467559,12.471776806877596,0,0.0
25,80.96235626576517,33.99473926854484,0,0.0
26,121.67214239754406,42.35684044716379,1,198.89836846585268
27,115.71060677909234,33.38469814673077,1,198.89836846585268
28,73.68047300023527,29.157806190431504,0,0.0
29,136.46666945227662,26.756207704494553,1,198.89836846585268
30,118.94247431575216,49.23808622164457,1,198.89836846585268
31,157.88190841242937,60.706794475925314,1,198.89836846585268
32,124.59350321150217,46.073257089569054,1,198.89836846585268
33,50.263204939227045,20.12442456887695,0,0.0
34,138.2776545474494,33.02606284428415,1,198.89836846585268
35,83.3179033997256,30.177330355321434,0,0.0
36,106.45828685855855,28.25990121312427,1,198.89836846585268
37,128.07191990160993,37.58294626080464,1,198.89836846585268
38,162.98713547404395,42.77786289545739,1,198.89836846585268
39,112.22715900429165,39.98978875743532,1,198.89836846585268
40,23.64538329773906,21.12439315009793,0,0.0
41,73.55428251146157,35.70901438909514,0,0.0
42,146.65965279978866,45.88217570495717,1,198.89836846585268
43,133.9928570885514,42.49284333824365,1,198.89836846585268
44,67.57092165629746,30.58872874114673,0,0.0
45,90.52585309566749,26.00651811531426,1,198.89836846585268
46,97.41237239868929,36.13380364145645,0,0.0
47,86.47466800593773,26.95419776029585,1,198.89836846585268
48,114.29061968726529,40.73916158878092,1,198.89836846585268
49,86.95473182255459,27.36448114439647,1,198.89836846585268
50,120.17437074419692,36.93487928808611,1,198.89836846585268
51,80.79671201822414,29.715395297125742,0,0.0
52,75.78826968122696,21.503274105145376,0,0.0
53,59.23491182099154,30.902050577786653,0,0.0
54,121.00106336205201,45.39235062965353,1,198.89836846585268
55,112.49581776678936,39.71266856554113,1,198.89836846585268
56,134.33908493924085,41.06314336926712,1,198.89836846585268
57,86.30819425815858,32.49129687852554,1,198.89836846585268
58,119.66744903600316,23.515243783277803,1,198.89836846585268
59,57.11240713482806,26.88998671958633,0,0.0
60,132.95197309085097,31.4826331188814,1,198.89836846585268
61,145.74973201355326,43.94263045261208,1,198.89836846585268
62,121.82730100233016,34.016579368981716,1,198.89836846585268
63,91.22741242609806,28.808563949118714,0,0.0
64,142.7654791416746,42.92475828703284,1,198.89836846585268
65,128.6168803612917,31.585596528806775,1,198.89836846585268
66,151.0437912777286,56.968497348777305,1,198.89836846585268
67,109.16153926112895,41.91735589884349,1,198.89836846585268
68,48.5422967908563,15.140101123996914,0,0.0
69,102.48062630809021,32.56737761068782,1,198.89836846585268
70,97.70527395045862,30.47978976128802,1,198.89836846585268
71,46.60952346212375,36.86366038116096,0,0.0
72,104.47682246215516,19.19042306649671,0,0.0
73,125.19044184577575,44.264122822836974,1,198.89836846585268
74,111.76449968706503,39.57996371723922,1,198.89836846585268
75,95.81225903614026,43.20285894375778,1,198.89836846585268
76,65.98033886087731,26.03732494509123,0,0.0
77,94.94527937264286,36.39470401409919,1,198.89836846585268
78,152.78885136487128,38.085593133212235,1,198.89836846585268
79,123.46683542400494,36.060759331529205,1,198.89836846585268
80,58.752215678701496,24.15371136121295,0,0.0
81,17.527252607589006,34.47904446667239,0,0.0
82,103.39217266517711,33.7711973107664,1,198.89836846585268
83,48.50597332446911,27.43259158977574,0,0.0
84,142.79103970888244,42.23144937776,1,198.89836846585268
85,125.27567537101567,38.96620707319687,1,198.89836846585268
86,91.66549849496364,24.501028748089546,0,0.0
87,68.36314813895822,25.739832104576532,0,0.0
88,71.56113336141786,22.62516844921319,0,0.0
89,128.34711595688947,41.08190821471608,1,198.89836846585268
90,86.50851646936499,28.457550146763907,0,0.0
